442,201,425,0
428,195,418,1
431,200,418,1
434,200,424,1
435,203,430,1
439,203,429,1
440,206,428,1
444,206,434,1
444,209,434,1
445,209,439,1
448,208,438,1
450,211,442,1
451,213,441,1
451,213,445,1
454,213,444,1
453,215,445,1
457,214,448,1
456,217,446,1
460,216,450,1
457,218,449,1
462,216,452,1
459,219,450,1
464,216,454,1
463,220,452,1
465,218,455,1
467,221,453,1
467,218,457,1
467,222,454,1
469,221,458,1
469,223,462,1
471,222,460,1
470,223,457,1
472,223,461,1
471,225,461,1
470,225,463,0
465,223,455,0
465,223,458,0
466,228,457,0
466,229,462,0
467,229,464,0
466,231,467,0
469,228,471,0
467,230,469,0
469,226,470,0
465,227,464,0
467,221,465,0
464,223,458,0
464,221,458,0
459,219,450,0
457,215,450,0
452,215,444,0
451,211,442,0
444,210,436,0
438,205,432,0
435,204,425,0
430,199,420,0
424,197,414,0
416,192,409,0
414,187,402,0
405,186,395,0
402,181,390,0
394,179,385,0
390,174,378,0
382,172,371,0
377,166,364,0
369,165,357,0
367,160,353,0
358,158,346,0
356,154,342,0
348,153,335,0
347,148,333,0
342,150,326,0
339,144,325,0
333,145,319,0
332,140,317,0
327,142,310,0
325,139,311,0
321,138,306,0
319,135,306,0
316,135,301,0
312,133,301,0
311,130,297,0
307,131,296,0
308,128,293,0
303,129,290,0
304,126,290,0
301,128,288,0
301,125,288,0
297,126,284,0
299,123,285,0
295,125,281,0
297,122,283,0
293,124,280,0
295,120,281,0
293,123,277,0
293,126,279,0
291,122,275,0
291,120,277,0
289,121,273,0
289,118,275,0
286,120,272,0
288,119,275,0
285,120,272,0
284,118,273,0
283,119,271,0
283,117,271,0
281,118,268,0
279,116,270,0
280,113,267,0
277,115,268,0
279,116,266,0
278,115,268,0
281,115,268,0
281,117,271,1
293,120,279,1
296,124,283,1
305,126,291,1
311,132,298,1
322,134,309,1
327,141,317,1
338,143,330,1
345,151,339,1
354,153,352,1
359,163,357,1
369,166,367,1
375,175,370,1
383,179,380,1
388,185,384,1
395,187,391,1
399,191,398,1
406,194,401,1
408,198,403,1
411,199,409,1
417,198,412,1
419,203,417,1
424,206,419,1
425,206,423,1
430,206,425,1
431,209,426,1
436,208,430,1
435,211,430,1
441,211,434,1
440,214,434,1
445,213,438,1
443,216,438,1
449,213,442,1
447,217,440,1
452,215,444,1
449,218,443,1
455,216,447,1
456,219,445,1
459,218,450,1
458,220,452,1
461,219,452,1
461,220,455,1
464,219,454,1
464,220,453,1
464,220,456,1
466,217,455,1
466,220,457,1
469,218,457,1
467,220,456,1
471,218,458,1
469,221,456,1
473,218,461,1
470,221,457,1
475,218,461,1
475,222,458,1
477,224,463,1
477,223,459,1
479,222,464,1
478,224,463,1
480,223,464,1
480,225,463,1
482,223,465,1
481,226,465,1
480,224,467,1
483,226,466,1
484,224,467,1
484,226,467,1
483,225,469,1
485,224,467,1
483,225,466,1
486,224,468,1
485,226,470,1
487,224,469,1
486,226,468,1
488,224,469,1
485,227,468,1
489,224,471,1
486,228,468,1
490,225,471,1
486,227,469,1
490,225,472,1
490,228,468,1
491,228,473,1
490,229,469,1
492,227,473,1
490,229,471,1
486,228,474,1
491,226,473,1
490,228,467,1
492,226,473,1
490,229,474,1
493,227,474,1
490,229,472,1
494,227,474,1
491,229,472,1
494,227,474,1
492,230,473,1
495,227,475,1
491,230,473,1
496,227,476,1
495,231,473,1
496,230,476,1
495,231,473,1
496,228,477,1
495,232,473,1
497,230,477,1
496,231,476,1
495,230,478,1
496,232,476,1
495,231,479,1
497,230,477,1
495,231,476,1
498,229,478,1
495,231,476,1
498,229,478,1
495,232,476,1
499,229,479,1
497,232,476,1
500,229,479,1
499,233,476,1
500,231,480,1
499,233,476,1
500,232,480,1
499,234,479,1
499,232,480,1
500,233,480,1
498,233,481,1
500,235,480,1
498,233,481,1
501,232,480,1
499,233,479,1
501,232,481,1
499,234,479,1
501,232,481,1
499,234,481,1
501,232,481,1
499,235,480,1
502,232,482,1
499,235,480,1
502,232,482,1
499,235,480,1
502,232,482,1
501,235,479,1
503,234,483,1
501,235,481,1
503,234,483,1
501,235,480,1
505,234,484,1
502,235,483,1
501,235,484,1
503,233,483,1
501,234,484,1
503,234,483,0
493,231,473,0
497,229,476,0
494,232,474,0
497,230,477,0
492,235,475,0
494,236,479,0
489,241,481,0
491,238,486,0
487,239,483,0
488,234,484,0
482,236,478,0
482,230,475,0
477,230,468,0
473,229,466,0
467,223,457,0
463,219,454,0
455,215,444,0
449,209,438,0
439,206,427,0
434,200,422,0
424,196,413,0
416,191,407,0
411,189,399,0
404,183,394,0
399,178,386,0
392,177,382,0
389,172,376,0
381,171,368,0
379,166,366,0
372,166,359,0
371,161,357,0
364,160,350,0
363,156,349,0
356,157,342,0
355,151,342,0
352,153,335,0
349,148,335,0
345,150,329,0
343,148,329,0
339,147,324,0
338,145,325,0
334,145,320,0
334,142,320,0
330,142,316,0
332,141,317,0
327,141,313,0
324,139,313,0
323,138,310,0
321,137,310,0
320,134,307,0
317,136,307,0
318,133,305,0
314,134,301,0
315,131,302,0
311,133,300,0
313,130,300,0
308,132,296,0
311,128,297,0
306,131,293,0
309,128,295,0
304,130,291,0
307,126,293,0
305,129,289,0
305,131,291,0
304,129,288,0
304,127,291,0
303,128,288,0
303,127,289,0
301,128,288,0
299,126,289,0
300,124,287,0
298,126,285,0
299,124,287,0
297,125,288,0
298,123,286,0
296,125,284,0
298,123,286,0
295,125,284,0
298,122,285,0
294,125,283,0
298,122,285,0
296,125,282,0
298,122,285,0
296,125,282,0
297,122,285,0
296,125,282,0
297,125,285,0
295,125,281,0
297,124,285,0
295,125,284,0
297,124,285,0
295,125,283,0
297,124,284,0
296,125,283,0
297,124,284,0
295,126,284,0
295,124,284,0
295,125,284,0
296,124,284,0
295,125,283,0
294,124,285,0
295,122,283,0
294,124,285,0
295,125,283,0
295,124,285,0
295,124,283,0
294,123,285,0
295,122,283,0
293,124,280,0
295,121,283,0
292,123,276,0
294,121,282,0
291,123,280,0
294,120,281,0
289,122,277,0
291,118,279,0
285,121,274,0
288,116,276,0
285,119,271,0
285,117,273,0
282,118,271,0
282,116,270,0
280,117,272,0
280,115,268,0
278,117,266,0
276,114,267,0
277,108,266,0
275,114,267,0
276,115,265,0
275,113,266,0
276,113,264,0
274,114,264,0
276,111,265,0
274,113,264,0
275,112,264,0
274,113,263,0
276,111,264,0
272,113,262,0
276,111,265,0
273,113,262,0
276,110,265,0
272,113,262,0
276,111,265,0
274,113,262,0
276,114,265,0
275,115,262,0
276,110,265,0
275,114,264,0
277,113,267,0
279,117,267,0
284,117,273,0
288,121,276,0
295,123,284,0
301,127,290,1
312,133,304,1
322,137,310,1
327,141,319,1
337,143,328,1
341,149,337,1
350,151,347,1
354,157,354,1
363,160,365,1
367,167,369,1
377,169,379,1
381,177,381,1
389,178,389,1
391,185,390,1
399,186,398,1
402,191,398,1
409,192,406,1
411,195,409,1
417,195,413,1
419,199,416,1
421,198,419,1
427,197,421,1
428,200,425,1
434,195,426,1
434,203,429,1
438,205,431,1
438,204,434,1
443,204,434,1
442,206,435,1
447,204,438,1
446,207,437,1
450,206,440,1
449,208,440,1
453,207,443,1
452,210,442,1
457,208,446,1
455,211,445,1
459,209,448,1
458,212,446,1
462,210,450,1
464,213,448,1
464,210,452,1
462,214,449,1
466,212,454,1
465,215,451,1
468,214,455,1
468,217,452,1
470,216,456,1
470,218,456,1
472,217,458,1
471,219,458,1
470,218,459,1
473,217,459,1
471,219,457,1
475,217,460,1
472,219,460,1
476,218,462,1
473,221,460,1
477,218,462,1
476,222,460,1
478,218,463,1
475,222,461,1
479,219,464,1
478,223,462,1
480,221,465,1
479,223,463,1
482,223,467,1
481,223,463,1
483,223,467,1
482,225,470,1
484,224,469,1
483,225,467,1
482,224,469,1
483,226,467,1
485,225,469,1
484,227,469,1
483,225,470,1
486,224,470,1
484,226,471,1
487,224,470,1
484,226,471,1
487,225,471,1
485,227,469,1
488,225,472,1
485,227,470,1
488,225,472,1
486,228,470,1
489,225,473,1
487,229,471,1
490,226,474,1
489,229,471,1
491,230,474,1
490,230,471,1
492,228,475,1
490,230,474,1
490,229,476,1
491,228,474,1
489,229,476,1
491,223,474,1
490,230,476,1
492,227,475,1
489,230,473,1
492,228,475,1
490,230,474,1
493,228,477,1
490,231,474,1
494,228,477,1
490,231,474,1
494,227,477,1
490,231,474,1
494,228,477,1
492,231,474,1
494,228,478,1
493,231,475,1
495,231,478,1
494,232,478,1
493,231,479,1
495,231,478,1
492,231,479,1
495,230,478,1
492,232,477,1
495,230,479,1
492,232,477,1
496,230,479,1
492,232,477,1
496,229,479,1
496,233,477,1
496,232,480,1
495,233,477,1
497,231,481,1
495,234,477,1
497,233,481,1
496,234,479,1
495,234,482,1
497,234,481,1
498,233,482,1
496,234,481,1
496,234,482,1
497,232,482,1
495,234,479,1
497,232,482,1
495,234,476,1
498,232,482,1
495,234,480,1
498,232,483,1
495,234,480,1
499,231,483,1
495,235,480,1
499,232,483,1
500,235,480,1
499,232,483,1
498,236,480,1
500,234,484,1
498,236,487,1
499,234,484,1
498,236,481,1
500,235,485,1
499,236,484,1
497,235,485,1
499,236,484,1
498,235,485,1
498,236,483,1
497,235,484,1
499,233,484,1
496,235,482,1
499,233,484,1
497,236,478,1
500,234,485,1
497,238,483,1
499,238,487,1
494,243,487,0
490,237,486,0
485,238,484,0
487,235,486,0
482,236,481,0
485,232,481,0
482,234,474,0
480,229,475,0
476,230,467,0
474,224,466,0
470,227,459,0
467,223,459,0
463,221,453,0
456,218,450,0
454,216,444,0
447,211,440,0
443,208,432,0
436,204,428,0
432,199,421,0
424,198,415,0
421,192,411,0
413,191,403,0
410,186,399,0
401,185,392,0
399,179,389,0
392,179,381,0
389,173,379,0
380,174,371,0
381,168,371,0
375,169,363,0
373,168,363,0
367,165,360,0
365,163,356,0
360,162,349,0
359,159,350,0
355,159,346,0
351,157,344,0
351,149,341,0
347,154,340,0
347,154,337,0
345,152,337,0
342,152,333,0
339,150,333,0
339,147,330,0
335,148,326,0
335,145,326,0
332,146,319,0
332,144,323,0
328,144,321,0
330,142,321,0
325,143,318,0
327,140,318,0
322,142,315,0
325,139,316,0
322,141,312,0
324,141,315,0
321,141,315,0
322,140,313,0
320,140,315,0
320,138,312,0
318,140,310,0
315,138,311,0
317,136,309,0
315,137,309,0
315,135,308,0
312,136,306,0
314,134,307,0
311,136,304,0
314,133,306,0
310,136,302,0
313,132,305,0
309,135,303,0
312,132,304,0
310,135,301,0
311,138,303,0
310,135,300,0
310,131,303,0
309,135,299,0
310,132,302,0
308,135,299,0
311,133,302,0
307,134,300,0
309,133,302,0
307,134,300,0
306,132,301,0
306,132,299,0
304,132,297,0
306,130,299,0
303,132,296,0
306,130,299,0
303,132,297,0
307,130,300,0
306,133,297,0
310,132,303,0
311,135,301,0
317,134,307,0
320,139,308,1
332,144,321,1
337,147,327,1
342,149,333,1
348,154,337,1
355,155,344,1
359,161,349,1
359,161,357,1
369,166,361,1
372,166,368,1
376,168,372,1
378,171,379,1
382,173,382,1
383,175,388,1
389,174,390,1
388,178,393,1
393,177,399,1
393,182,401,1
398,180,407,1
398,185,407,1
404,183,413,1
403,187,413,1
409,186,419,1
407,190,419,1
413,188,424,1
411,192,423,1
417,190,429,1
417,195,427,1
421,195,433,1
421,197,431,1
423,197,437,1
424,200,437,1
423,199,440,1
427,199,441,1
426,201,435,1
430,201,443,1
430,203,445,1
432,204,445,1
431,205,447,1
435,204,448,1
434,207,447,1
437,205,449,1
436,208,449,1
440,207,451,1
438,210,449,1
443,208,452,1
443,213,451,1
445,210,454,1
442,214,451,1
447,211,455,1
447,215,452,1
449,215,457,1
448,218,457,1
451,218,459,1
450,219,456,1
452,217,461,1
451,219,461,1
446,217,463,1
452,219,461,0
444,213,453,0
446,214,451,0
445,212,449,0
445,212,445,0
443,209,443,0
443,208,440,0
439,207,439,0
439,204,434,0
435,205,432,0
434,201,427,0
428,201,422,0
428,196,419,0
421,196,413,0
420,191,410,0
413,191,403,0
411,186,401,0
404,186,394,0
404,180,392,0
397,181,384,0
394,174,382,0
387,175,374,0
385,172,373,0
378,171,366,0
369,167,363,0
370,166,358,0
364,162,355,0
362,161,350,0
357,158,347,0
355,156,342,0
350,154,339,0
350,150,336,0
344,151,332,0
344,148,330,0
339,148,325,0
338,144,325,0
333,146,320,0
333,141,319,0
328,142,315,0
328,138,314,0
323,140,310,0
325,136,310,0
322,139,306,0
321,136,307,0
318,137,301,0
318,138,303,0
315,135,299,0
315,133,302,0
312,134,298,0
310,133,299,0
311,129,296,0
308,131,297,0
309,130,294,0
306,130,295,0
308,128,293,0
304,130,291,0
307,127,292,0
303,129,289,0
305,126,291,0
301,129,288,0
303,125,289,0
302,128,286,0
303,126,289,0
301,127,284,0
301,123,286,0
298,126,282,0
299,122,284,0
297,126,281,0
297,124,283,0
295,125,279,0
295,123,282,0
293,123,277,0
295,122,281,0
292,123,279,0
292,122,282,0
294,125,281,0
299,125,285,0
300,127,286,0
304,128,292,0
309,131,295,1
318,135,306,1
325,137,311,1
329,142,318,1
337,144,324,1
341,148,329,1
349,150,339,1
351,155,345,1
360,156,356,1
362,162,361,1
371,164,371,1
373,170,375,1
381,171,382,1
387,177,385,1
391,182,392,1
396,185,393,1
401,190,400,1
404,191,400,1
408,192,407,1
411,195,408,1
409,196,414,1
417,200,414,1
422,200,418,1
423,203,419,1
424,203,423,1
428,205,424,1
429,206,427,1
433,206,428,1
433,208,431,1
437,207,431,1
436,210,431,1
440,209,434,1
439,212,434,1
444,210,437,1
442,213,436,1
446,212,439,1
444,215,438,1
449,212,442,1
450,217,440,1
451,214,444,1
448,217,442,1
453,215,446,1
452,219,444,1
455,216,448,1
455,220,446,1
457,218,450,1
456,220,447,1
458,222,451,1
458,222,454,1
460,221,453,1
459,223,452,1
458,222,454,1
460,223,453,1
460,222,455,1
462,216,454,1
460,223,456,1
463,221,455,1
461,223,454,1
464,221,456,1
461,224,455,1
465,221,457,1
462,224,455,1
466,221,459,1
465,225,455,1
467,227,459,1
466,226,456,1
467,226,460,1
467,227,459,1
465,226,461,1
468,227,461,1
466,226,461,1
469,228,461,1
467,227,462,1
469,226,462,1
467,227,463,1
471,226,463,1
468,228,463,1
471,227,463,1
469,229,462,1
472,226,465,1
469,229,463,1
473,227,465,1
470,230,463,1
473,227,466,1
470,230,463,1
474,227,467,1
473,231,464,1
476,230,468,1
474,232,465,1
476,231,469,1
474,232,468,1
475,231,469,1
475,232,468,1
474,231,468,1
477,230,469,1
474,232,468,1
477,230,470,1
475,233,467,1
479,231,471,1
476,235,469,1
479,232,475,1
473,234,474,0
468,226,470,0
462,227,466,0
465,223,467,0
464,225,462,0
464,223,463,0
462,223,457,0
460,219,457,0
457,219,450,0
456,216,450,0
452,216,447,0
448,213,445,0
447,213,440,0
443,209,439,0
442,209,434,0
437,205,432,0
435,201,426,0
429,201,420,0
427,195,417,0
419,195,410,0
417,189,406,0
408,188,398,0
407,183,396,0
398,183,388,0
399,177,386,0
392,178,378,0
390,173,377,0
384,174,370,0
382,169,370,0
377,170,362,0
375,167,363,0
370,166,360,0
367,163,355,0
363,163,355,0
361,160,349,0
357,159,345,0
352,156,343,0
351,156,339,0
350,153,338,0
346,153,334,0
342,150,334,0
341,148,329,0
336,148,326,0
336,144,325,0
332,145,321,0
332,142,321,0
328,143,317,0
329,140,317,0
323,141,313,0
326,138,314,0
320,139,309,0
322,136,310,0
317,138,306,0
319,134,307,0
315,136,302,0
315,134,303,0
312,135,303,0
312,133,300,0
309,133,298,0
306,130,297,0
306,129,295,0
302,129,291,0
303,127,292,0
299,128,291,0
300,125,288,0
295,126,285,0
296,123,285,0
292,124,282,0
293,121,282,0
290,123,279,0
290,120,279,0
286,122,276,0
289,118,277,0
287,121,274,0
287,117,277,0
285,121,273,0
287,117,277,0
287,122,275,0
291,121,281,0
292,125,281,0
298,125,287,0
301,129,292,0
308,130,297,0
313,135,301,0
320,137,310,1
332,142,321,1
336,147,330,1
344,144,338,1
349,154,348,1
356,156,355,1
359,163,360,1
368,166,368,1
370,174,371,1
379,176,377,1
382,182,380,1
391,182,386,1
397,187,388,1
402,189,395,1
407,190,396,1
413,190,403,1
417,193,403,1
423,192,410,1
426,195,412,1
428,196,417,1
434,194,419,1
436,197,423,1
440,200,423,1
442,200,427,1
446,200,428,1
447,202,431,1
450,201,432,1
450,204,433,1
454,204,435,1
454,206,435,1
459,205,440,1
456,208,438,1
462,206,442,1
459,210,440,1
464,208,445,1
462,211,443,1
467,209,447,1
468,213,445,1
470,216,449,1
470,215,447,1
472,212,451,1
471,217,449,1
474,215,453,1
474,217,452,1
469,217,455,1
476,219,455,1
475,218,457,1
477,220,456,1
476,219,458,1
479,218,457,1
477,220,457,1
480,218,459,1
478,221,458,1
481,219,460,1
479,222,459,1
483,219,462,1
485,223,459,1
484,220,463,1
482,223,460,1
484,221,464,1
483,224,461,1
486,222,465,1
484,226,462,1
486,224,466,1
485,226,466,1
487,226,466,1
486,226,464,1
488,225,468,1
487,227,466,1
485,225,468,1
487,227,467,1
490,226,469,1
488,228,468,1
487,227,470,1
489,226,469,1
488,227,470,1
490,226,469,1
488,228,471,1
490,226,470,1
488,229,469,1
491,227,471,1
487,230,470,1
490,230,473,1
485,235,472,1
485,233,478,0
471,230,468,0
473,226,471,0
469,228,464,0
469,225,466,0
464,223,458,0
464,222,459,0
459,220,453,0
455,217,451,0
455,214,447,0
449,214,441,0
449,211,441,0
444,210,439,0
444,207,435,0
438,207,430,0
438,204,429,0
433,204,424,0
433,200,424,0
428,201,419,0
427,198,418,0
423,198,413,0
422,194,412,0
416,194,406,0
416,189,405,0
409,189,400,0
409,186,398,0
403,186,393,0
403,181,392,0
399,183,386,0
398,178,387,0
393,180,381,0
394,175,382,0
390,178,376,0
389,176,378,0
386,175,374,0
385,173,373,0
381,173,369,0
381,171,369,0
378,171,366,0
375,169,365,0
374,167,363,0
369,167,361,0
371,164,359,0
366,165,355,0
367,162,355,0
364,163,352,0
365,160,353,0
361,162,349,0
362,159,350,0
357,161,347,0
359,157,348,0
355,159,345,0
357,156,345,0
355,159,341,0
355,159,343,0
352,157,339,0
353,156,342,0
351,157,339,0
347,155,340,0
348,156,338,0
346,154,339,0
346,155,337,0
344,153,337,0
344,152,335,0
341,152,335,0
342,149,332,0
338,150,333,0
339,148,330,0
336,148,330,0
336,146,328,0
333,147,325,0
334,144,326,0
330,146,323,0
331,143,324,0
328,144,321,0
330,141,322,0
326,144,320,0
329,141,321,0
325,143,320,0
327,140,320,0
323,142,318,0
326,139,319,0
323,142,316,0
325,139,319,0
322,141,314,0
323,138,317,0
321,141,313,0
323,140,317,0
321,141,316,0
321,139,316,0
320,140,314,0
319,139,315,0
320,138,314,0
317,139,312,0
320,137,314,0
316,138,311,0
319,136,313,0
315,138,310,0
318,135,313,0
313,138,310,0
317,135,312,0
315,138,309,0
316,137,312,0
314,138,308,0
316,139,312,0
314,138,308,0
315,137,311,0
313,138,310,0
312,136,311,0
313,138,309,0
307,136,310,0
312,137,309,0
311,136,311,0
312,134,309,0
310,136,307,0
312,133,308,0
310,136,308,0
312,133,308,0
309,136,307,0
313,134,309,0
311,136,306,0
313,137,309,0
311,136,306,0
313,133,310,0
311,136,305,0
313,135,310,0
311,137,308,0
309,135,310,0
311,130,309,0
309,135,309,0
311,137,308,0
309,135,309,0
311,133,308,0
308,135,307,0
310,133,308,0
308,135,306,0
310,133,308,0
307,135,306,0
311,132,308,0
309,136,306,0
311,132,309,0
307,135,306,0
310,132,309,0
309,136,306,0
311,134,309,0
309,136,307,0
312,135,310,0
309,137,308,0
311,135,309,0
309,136,309,0
307,135,310,0
309,133,309,0
306,135,307,0
308,132,308,0
305,134,306,0
307,132,308,0
304,134,305,0
307,131,308,0
306,134,304,0
307,131,308,0
305,135,305,0
307,131,307,0
306,135,304,0
307,134,308,0
305,134,307,0
307,134,307,0
305,135,306,0
306,133,307,0
305,135,306,0
304,133,308,0
305,132,307,0
